gene,coef,abs_coef
RPL21P129,-0.010021658636650041,0.010021658636650041
LOC100287357,0.010021658636650041,0.010021658636650041
SAPCD2P1,-0.010021658636650041,0.010021658636650041
MAPK8IP1P2,-0.010021658636650041,0.010021658636650041
LOC729200,-0.010021658636650041,0.010021658636650041
USP17L18,-0.010021658636650041,0.010021658636650041
DYNLL1P2,0.010021658636650041,0.010021658636650041
RPL21P131,-0.010021658636650041,0.010021658636650041
RNU7-43P,0.010021658636650041,0.010021658636650041
RPS3AP53,0.010021658636650041,0.010021658636650041
SNAR-C4,0.010021658636650041,0.010021658636650041
SNAR-C3,0.010021658636650041,0.010021658636650041
OR7E12P,-0.010021658636650041,0.010021658636650041
PCMTD1P7,-0.010021658636650041,0.010021658636650041
MIR6827,0.010021658636648762,0.010021658636648762
LOC105374966,0.010021658636606109,0.010021658636606109
LOC105378198,0.010021658636606109,0.010021658636606109
OR4D1,-0.010021658636606109,0.010021658636606109
NCF2,0.009661028713607711,0.009661028713607711
IQCA1L,0.0096359356242885,0.0096359356242885
LOC107986131,-0.009375031812598616,0.009375031812598616
PYCR3,-0.009291710706869752,0.009291710706869752
LOC105375171,-0.00920658951453247,0.00920658951453247
DPCD,-0.009119406836694556,0.009119406836694556
TBC1D29P,-0.009083586327698501,0.009083586327698501
LOC100996643,0.009081026093896973,0.009081026093896973
TOMM40P4,0.009081026093896973,0.009081026093896973
LOC107984842,-0.00907076780920081,0.00907076780920081
PKNOX2,-0.008874299484025575,0.008874299484025575
GOLGA6L2,-0.008868636749007635,0.008868636749007635
CDIP1,0.008849501352997214,0.008849501352997214
LINGO1-AS1,0.008841641530527102,0.008841641530527102
FOXP3,-0.008800927213682974,0.008800927213682974
CDKL3,0.008749858619049759,0.008749858619049759
PRECSIT,-0.00862190562318391,0.00862190562318391
LOC105373429,-0.00858266142668374,0.00858266142668374
ZNF469,0.008442264274863642,0.008442264274863642
MIR181B2,0.008436045880700559,0.008436045880700559
LOC101928021,-0.008431059216897931,0.008431059216897931
ANKRD37,-0.008393207974470539,0.008393207974470539
LOC105377063,-0.008273326404397244,0.008273326404397244
RPS15AP19,0.008217601011387628,0.008217601011387628
DHRS2,-0.008200177453820918,0.008200177453820918
CCDC84-DT,-0.008155864389801516,0.008155864389801516
NID1,-0.008146711565368146,0.008146711565368146
LOC105378408,-0.008141073174366836,0.008141073174366836
CYMP,0.008124806645530962,0.008124806645530962
PDC-AS1,-0.008114558521903365,0.008114558521903365
SLC5A12,0.008094540375348427,0.008094540375348427
PANX2,0.008061328233144583,0.008061328233144583
LOC102723446,-0.008018637015549068,0.008018637015549068
LOC105377000,0.008009253049374073,0.008009253049374073
KRT81,0.007850155007694924,0.007850155007694924
RPL10P9,0.007837658988458092,0.007837658988458092
LOC100507156,0.00783121248760367,0.00783121248760367
LINC00638,-0.00782733685152354,0.00782733685152354
LUCAT1,-0.007789869935028313,0.007789869935028313
KRTAP3-2,0.007768823371645767,0.007768823371645767
LOC107986298,-0.007767132988835392,0.007767132988835392
GASAL1,-0.007706877742270305,0.007706877742270305
LOC107984701,0.007695808505327527,0.007695808505327527
LOC105370902,-0.007682569596518772,0.007682569596518772
FBXO2,0.007637935523800751,0.007637935523800751
LOC107985334,0.007572395815774979,0.007572395815774979
NYAP2,0.00756292562988504,0.00756292562988504
LOC101927536,0.00756292562988504,0.00756292562988504
LOC653160,0.007469298507755326,0.007469298507755326
LOC103171574,0.007447140007550097,0.007447140007550097
HEPN1,0.007447140007550097,0.007447140007550097
GBP2,0.007445164125604593,0.007445164125604593
LOC105373069,-0.007425741941263766,0.007425741941263766
RPL10P2,0.0073328976779607835,0.0073328976779607835
LOC644169,-0.007329466179512704,0.007329466179512704
GNAT1,-0.007321879945101128,0.007321879945101128
IL1RAPL1,0.007312376004106481,0.007312376004106481
CDH7,-0.007258201176268304,0.007258201176268304
NDUFAF8,-0.007249323804654333,0.007249323804654333
KRT87P,0.0072483266452640725,0.0072483266452640725
LOC105377509,0.007213710055035124,0.007213710055035124
FKBP1A-SDCBP2,0.007188779320256977,0.007188779320256977
SLC35F4,0.007159409012845211,0.007159409012845211
HAPLN4,-0.007147365116509231,0.007147365116509231
KRT86,0.007132465176041908,0.007132465176041908
SPDYE17,-0.007114832369906256,0.007114832369906256
BEND6,0.0070725952356244575,0.0070725952356244575
KRTAP3-1,0.007069866120235594,0.007069866120235594
LOC105369890,-0.006969081195220638,0.006969081195220638
RDH5,-0.006959439013646957,0.006959439013646957
NPY4R2,0.00695154945226052,0.00695154945226052
CTB-30L5.1,0.00694244895790577,0.00694244895790577
LOC101927919,-0.006927547943480273,0.006927547943480273
LOC105371989,-0.0068747886893665115,0.0068747886893665115
LOC107985900,-0.006856700483433668,0.006856700483433668
MYPN,-0.006856700483433668,0.006856700483433668
ZNF365,0.006854485465706317,0.006854485465706317
DCAF4L1,-0.006834217815074075,0.006834217815074075
LOC105373244,-0.006831676566658186,0.006831676566658186
NUP50P1,0.006743944180035853,0.006743944180035853
RNF39,0.006721765509194784,0.006721765509194784
LOC105377413,-0.006695531796629931,0.006695531796629931
NHLRC4,0.006670979562993981,0.006670979562993981
CCN2,0.006620735844866894,0.006620735844866894
LHX4-AS1,-0.006556823407888539,0.006556823407888539
CPNE9,0.00642589427087838,0.00642589427087838
SHISAL1,0.00642589427087838,0.00642589427087838
LOC105377698,0.006419704487831985,0.006419704487831985
YPEL1,0.00640683852415801,0.00640683852415801
KRT16P1,0.006365595494226035,0.006365595494226035
S100A14,0.006343920660033959,0.006343920660033959
SMPD2,-0.006315790491101808,0.006315790491101808
ZNF154,0.006265823177799674,0.006265823177799674
NCMAP,0.006177159031886343,0.006177159031886343
HK2,-0.006072923452676731,0.006072923452676731
ACSBG2,-0.006048188110492555,0.006048188110492555
HMGA1P3,0.006042750030065063,0.006042750030065063
PRSS27,0.006039209782061584,0.006039209782061584
LRRN4CL,-0.006010393526732029,0.006010393526732029
TGFB2-AS1,-0.00599978682145343,0.00599978682145343
GRIK5,-0.005997567555534669,0.005997567555534669
LOC105374944,-0.005996118726867453,0.005996118726867453
GZMB,0.005978530146451032,0.005978530146451032
LOC105373210,-0.005822794711515698,0.005822794711515698
GRB7,0.0058138942327971505,0.0058138942327971505
LOC105372446,-0.005810263874290734,0.005810263874290734
EFCAB9,0.005726602741124142,0.005726602741124142
PCP2,-0.005707124275510671,0.005707124275510671
UBXN11,-0.005681631813020372,0.005681631813020372
SDSL,-0.005665960901807107,0.005665960901807107
SLC25A10,-0.0056454911531657395,0.0056454911531657395
CZ1P-ASNS,-0.005630234604887796,0.005630234604887796
BBC3,0.005601705286475381,0.005601705286475381
LINC02755,0.005600687173805886,0.005600687173805886
MYCBP,-0.00555074260095706,0.00555074260095706
SFN,-0.00548735278846365,0.00548735278846365
OGFRP1,-0.005486891256927109,0.005486891256927109
LINC02254,-0.005435174685998944,0.005435174685998944
KRT7,0.005428804348524215,0.005428804348524215
RRAS2,0.005406929707403894,0.005406929707403894
MIR1236,0.005362141877410732,0.005362141877410732
RPL7AP37,0.005304578848552793,0.005304578848552793
IMPG2,-0.005300668594196321,0.005300668594196321
STAC2,0.005288385016248397,0.005288385016248397
LGALS1,0.005205162504767062,0.005205162504767062
QRICH2,-0.005184057900597455,0.005184057900597455
KLHL33,-0.005179730546104416,0.005179730546104416
RAB1AP1,0.005166710325487163,0.005166710325487163
ZDHHC20P4,0.0051104522762164765,0.0051104522762164765
LOC105374355,-0.00507967349986149,0.00507967349986149
PAX2,-0.005053521748377534,0.005053521748377534
YPEL2,0.005032297557928659,0.005032297557928659
PLAU,0.004974735395680692,0.004974735395680692
ITGA10,0.00497008000604338,0.00497008000604338
EEF1A1P11,0.004837412111982139,0.004837412111982139
LOC105377750,-0.004821987190815335,0.004821987190815335
EEF1A1P13,0.0048130788223284,0.0048130788223284
TMC4,0.00470856782157654,0.00470856782157654
POLR2L,-0.004686590993640821,0.004686590993640821
LOC105379351,0.004686331468161715,0.004686331468161715
SNORD83A,-0.004656384649295969,0.004656384649295969
LOC105378675,-0.004629356180670004,0.004629356180670004
SLPI,0.00459272303485235,0.00459272303485235
LOC112267993,-0.004574322428374261,0.004574322428374261
HDAC5,0.00457076092039139,0.00457076092039139
LOC107986084,0.004545371449145241,0.004545371449145241
TXNIP,-0.004524865140097422,0.004524865140097422
LOC105373915,-0.00452427628714503,0.00452427628714503
USP2,0.0045160360830585914,0.0045160360830585914
GALE,-0.004513513255156365,0.004513513255156365
C2orf81,-0.004505222573621794,0.004505222573621794
CLIP2,0.0044547999642323075,0.0044547999642323075
LOC105370275,0.004441495861667548,0.004441495861667548
SLC29A2,-0.004432158049859927,0.004432158049859927
GJC1,-0.004342535752288832,0.004342535752288832
DNAH10,-0.004341765987989108,0.004341765987989108
LOC101928263,-0.0043034710397931225,0.0043034710397931225
LOC101928487,0.004290469678500468,0.004290469678500468
DUSP8P2,0.004264620313320533,0.004264620313320533
NTRK3,-0.004242511323435618,0.004242511323435618
MIR194-2,0.0042361854881172185,0.0042361854881172185
LOC107984429,0.004191301844789675,0.004191301844789675
LOC105373583,-0.004170503727598365,0.004170503727598365
SLC16A3,-0.004160395527680698,0.004160395527680698
ZNF358,0.004156317443627147,0.004156317443627147
ABHD11,-0.0041169212000627025,0.0041169212000627025
PLGLB2,-0.004071502227861224,0.004071502227861224
CKB,0.004045610834538879,0.004045610834538879
SPACA6,0.004028027968769826,0.004028027968769826
H2BC12,0.004025731332967719,0.004025731332967719
LOC101927354,-0.0039567898235221615,0.0039567898235221615
SDF2L1,-0.003955449842544955,0.003955449842544955
WDR4,-0.003911793113963986,0.003911793113963986
KCTD19,0.0038629199938087634,0.0038629199938087634
ABCG1,0.0038310675566379827,0.0038310675566379827
NOB1,0.003795713147376187,0.003795713147376187
CFD,-0.0037908528984194967,0.0037908528984194967
LOC101928266,0.003778875817676014,0.003778875817676014
TLCD1,-0.0037724144932952675,0.0037724144932952675
H3C6,0.0037272932388742177,0.0037272932388742177
GCHFR,-0.0035715161862007847,0.0035715161862007847
LOC105372863,0.0035483001167797503,0.0035483001167797503
LOC105369308,0.003536453654455551,0.003536453654455551
PTPRN2,0.0035122276404393493,0.0035122276404393493
CCDC183,0.0035026178751579513,0.0035026178751579513
RAB26,-0.0034044404986675937,0.0034044404986675937
LOC100506688,-0.003353865778273073,0.003353865778273073
RPL5P18,-0.0033368911471779172,0.0033368911471779172
ASB16-AS1,-0.0033185944189389194,0.0033185944189389194
MVP,0.0033012004208519976,0.0033012004208519976
CCDC9B,0.003300229907538942,0.003300229907538942
MIR210HG,-0.0032680915901819978,0.0032680915901819978
AKAP7,0.0032575551910675776,0.0032575551910675776
DYRK1B,0.003247335479050595,0.003247335479050595
ATP5MC1,-0.003206819100684874,0.003206819100684874
VPS9D1-AS1,-0.0032051425915575636,0.0032051425915575636
SAT1,0.0031260224428538074,0.0031260224428538074
MIRLET7BHG,0.003061295515379693,0.003061295515379693
ALDOA,-0.003053097073782562,0.003053097073782562
LOC105379078,-0.003042981599355714,0.003042981599355714
RGS20,-0.0030122301884619937,0.0030122301884619937
SNHG7,0.002921952454135171,0.002921952454135171
SLC5A3,0.002903686214601586,0.002903686214601586
SLC35G5,0.002900271838747297,0.002900271838747297
RASA4,0.002823315710726749,0.002823315710726749
KRT80,0.002820574831707725,0.002820574831707725
STRCP1,0.0028127381971575914,0.0028127381971575914
LINC00173,-0.0028048244730856315,0.0028048244730856315
L1CAM,0.0027924276498430107,0.0027924276498430107
TSNARE1,0.0027489905552622,0.0027489905552622
CHPF,0.002724044161986889,0.002724044161986889
LOC105377022,0.0027212966005866488,0.0027212966005866488
PSD,0.0027079076900100823,0.0027079076900100823
TSPOAP1,-0.0026977567718484323,0.0026977567718484323
AHNAK2,0.002596850350621037,0.002596850350621037
WFIKKN1,0.0025758546302297727,0.0025758546302297727
CRYAA,0.0025692275183624162,0.0025692275183624162
TJP3,0.0025678398931396787,0.0025678398931396787
RPL5P34,0.0025635195083788544,0.0025635195083788544
ZNF76,-0.002540029168771977,0.002540029168771977
IRAK3,-0.002483347214323416,0.002483347214323416
ZNF385D,0.002447726908858947,0.002447726908858947
LOC284240,0.0024418861580822815,0.0024418861580822815
LOC105372407,0.002436163604152604,0.002436163604152604
TNFSF12,0.0024326467591882822,0.0024326467591882822
IGFN1,0.002432033266138285,0.002432033266138285
UCP2,-0.002424341381150461,0.002424341381150461
GLI1,-0.0023975904173596796,0.0023975904173596796
KLHL21,0.0023967233285874003,0.0023967233285874003
GAB2,0.0023726145517769855,0.0023726145517769855
LOC101928331,0.002358856095106895,0.002358856095106895
MAST1,0.002318527346356482,0.002318527346356482
FAM81A,-0.002271873368551718,0.002271873368551718
LAMB3,0.0022380158844232893,0.0022380158844232893
FBLIM1,0.002223340376255317,0.002223340376255317
AMOTL1,0.0021700528413926695,0.0021700528413926695
TMEM59L,0.0021553806513751254,0.0021553806513751254
SNORD3A,0.002134237422000468,0.002134237422000468
ACSBG1,0.0021320781807332156,0.0021320781807332156
HMGA1,0.002120770595584512,0.002120770595584512
PCDHGA10,0.0021051994408085254,0.0021051994408085254
BARX1,-0.0020665288916068498,0.0020665288916068498
RPS8P4,0.002030471086967497,0.002030471086967497
METTL21AP1,0.002030471086967497,0.002030471086967497
VDAC2P2,-0.0020271635498817176,0.0020271635498817176
LOC645433,-0.0020271635498817176,0.0020271635498817176
CCN1,0.001974133834224211,0.001974133834224211
SRM,-0.0019324283923609134,0.0019324283923609134
C16orf86,0.001927880016105153,0.001927880016105153
ACP7,0.0018999894709605827,0.0018999894709605827
RPS7P11,0.0018292880720776122,0.0018292880720776122
ADM,-0.0018078681517515321,0.0018078681517515321
IFITM3,-0.0017957534205122697,0.0017957534205122697
LTBP2,0.001776453269623141,0.001776453269623141
SRMS,0.0017714509502135423,0.0017714509502135423
PSMB10,-0.001764747368171261,0.001764747368171261
MSLN,0.0017169504739089185,0.0017169504739089185
HEPHL1,0.0016713118035890143,0.0016713118035890143
DLEC1,0.0016586235467071285,0.0016586235467071285
TM7SF2,-0.0016515943039584892,0.0016515943039584892
NR1D1,0.0016405040998526425,0.0016405040998526425
LRRC17,-0.0016168638511581638,0.0016168638511581638
CRYAA2,0.0016049514297349586,0.0016049514297349586
LOC105370411,-0.0015916261768964544,0.0015916261768964544
RPL31P55,0.0015693423851849354,0.0015693423851849354
TCAF2C,-0.0015530806086369244,0.0015530806086369244
LOC107985797,0.0015368918531939303,0.0015368918531939303
CORO1A,-0.001515220648204643,0.001515220648204643
HSPB1,-0.0015111030818604659,0.0015111030818604659
KRTAP4-1,0.0015008931374533028,0.0015008931374533028
IDS2,-0.001485814409893113,0.001485814409893113
RNF207,-0.001466049908969206,0.001466049908969206
RBM26-AS1,-0.001461480709696185,0.001461480709696185
DOC2B,0.0014388955264448256,0.0014388955264448256
LOC102723961,-0.0013925446523296839,0.0013925446523296839
HMGB1P16,-0.0013914503260694872,0.0013914503260694872
NUGGC,0.0013896251791287318,0.0013896251791287318
GPS2,-0.0013731854845312156,0.0013731854845312156
LOC105371870,0.0013675852669861107,0.0013675852669861107
PTOV1-AS2,-0.0013575781064534462,0.0013575781064534462
LOC107987057,0.0013537736733013365,0.0013537736733013365
FZD10,-0.0013384942038618365,0.0013384942038618365
